# Careers@GFTV Telegram bot.
#
# Three dependencies, and all three are pinned to a major version rather than to
# an exact one. The VPS is updated by hand, so a floating patch release is what
# gets a security fix in without a code change, and a floating major release is
# what breaks the bot on a morning nobody was touching it.
#
# Telethon, per section 15. Not python-telegram-bot, not aiogram. The 2.x line
# is a rewrite with a different API, so the ceiling is deliberate rather than
# cautious: an upgrade to it is a piece of work, not an upgrade.
telethon>=1.36,<2

# The HTTP client for build-status.json, the feature status endpoint, and from
# part 2 the Supabase REST API. Async, because it is called from inside the
# event loop that is also answering commands, and a blocking read there would
# stop every other conversation for as long as the site took to answer.
httpx>=0.27,<1

# Part 3, and it is here because of who generates a login code rather than who
# checks one. The site never calls the bot, so the bot is the only thing that
# can put six digits into a chat message, which makes it the only thing that can
# know them; and gftvjobs_telegram_tokens stores hashes and never a code. So the
# hash is written on this side, and it has to be one main-site/api/_lib/
# password.js can verify, which is bcrypt at cost 12.
#
# The same algorithm and the same cost as the site, deliberately. bcryptjs there
# and this here read each other's output: both accept the 2a, 2b and 2y prefixes,
# and the cost is recorded in the hash rather than assumed by the verifier.
bcrypt>=4,<5
